total 18316
drwxr-xr-x 2 runner runner   20480 Aug  5 11:21 .
drwxr-xr-x 3 runner runner    4096 Aug  5 11:20 ..
-rw-r--r-- 1 runner runner    3779 Aug  5 11:20 US4NJ1EE-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-buoys-special.geojson
-rw-r--r-- 1 runner runner  131446 Aug  5 11:20 US4NJ1EE-coastline.geojson
-rw-r--r-- 1 runner runner    1453 Aug  5 11:20 US4NJ1EE-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-dams.geojson
-rw-r--r-- 1 runner runner  113918 Aug  5 11:20 US4NJ1EE-depth-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-mile-markers.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-obstructions.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-sailing-line.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-soundings.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EE-wrecks.geojson
-rw-r--r-- 1 runner runner   14465 Aug  5 11:20 US4NJ1EF-bridges.geojson
-rw-r--r-- 1 runner runner     645 Aug  5 11:20 US4NJ1EF-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1175 Aug  5 11:20 US4NJ1EF-buoys-special.geojson
-rw-r--r-- 1 runner runner  205879 Aug  5 11:20 US4NJ1EF-coastline.geojson
-rw-r--r-- 1 runner runner    3036 Aug  5 11:20 US4NJ1EF-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EF-dams.geojson
-rw-r--r-- 1 runner runner  623781 Aug  5 11:20 US4NJ1EF-depth-areas.geojson
-rw-r--r-- 1 runner runner  229602 Aug  5 11:20 US4NJ1EF-depth-contours.geojson
-rw-r--r-- 1 runner runner    3915 Aug  5 11:20 US4NJ1EF-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EF-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EF-mile-markers.geojson
-rw-r--r-- 1 runner runner   31711 Aug  5 11:20 US4NJ1EF-obstructions.geojson
-rw-r--r-- 1 runner runner    7048 Aug  5 11:20 US4NJ1EF-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EF-sailing-line.geojson
-rw-r--r-- 1 runner runner  271419 Aug  5 11:20 US4NJ1EF-soundings.geojson
-rw-r--r-- 1 runner runner    8624 Aug  5 11:20 US4NJ1EF-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-buoys-special.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-coastline.geojson
-rw-r--r-- 1 runner runner    2733 Aug  5 11:20 US4NJ1EG-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-dams.geojson
-rw-r--r-- 1 runner runner  250427 Aug  5 11:20 US4NJ1EG-depth-areas.geojson
-rw-r--r-- 1 runner runner  129573 Aug  5 11:20 US4NJ1EG-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-mile-markers.geojson
-rw-r--r-- 1 runner runner    1139 Aug  5 11:20 US4NJ1EG-obstructions.geojson
-rw-r--r-- 1 runner runner    3164 Aug  5 11:20 US4NJ1EG-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1EG-sailing-line.geojson
-rw-r--r-- 1 runner runner  155725 Aug  5 11:20 US4NJ1EG-soundings.geojson
-rw-r--r-- 1 runner runner    3249 Aug  5 11:20 US4NJ1EG-wrecks.geojson
-rw-r--r-- 1 runner runner   16736 Aug  5 11:20 US4NJ1FE-bridges.geojson
-rw-r--r-- 1 runner runner   18955 Aug  5 11:20 US4NJ1FE-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1023 Aug  5 11:20 US4NJ1FE-buoys-special.geojson
-rw-r--r-- 1 runner runner   99989 Aug  5 11:20 US4NJ1FE-coastline.geojson
-rw-r--r-- 1 runner runner    5812 Aug  5 11:20 US4NJ1FE-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FE-dams.geojson
-rw-r--r-- 1 runner runner  466701 Aug  5 11:20 US4NJ1FE-depth-areas.geojson
-rw-r--r-- 1 runner runner  186565 Aug  5 11:20 US4NJ1FE-depth-contours.geojson
-rw-r--r-- 1 runner runner   20729 Aug  5 11:20 US4NJ1FE-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FE-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FE-mile-markers.geojson
-rw-r--r-- 1 runner runner   32315 Aug  5 11:20 US4NJ1FE-obstructions.geojson
-rw-r--r-- 1 runner runner   61575 Aug  5 11:20 US4NJ1FE-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FE-sailing-line.geojson
-rw-r--r-- 1 runner runner  164058 Aug  5 11:20 US4NJ1FE-soundings.geojson
-rw-r--r-- 1 runner runner   13721 Aug  5 11:20 US4NJ1FE-wrecks.geojson
-rw-r--r-- 1 runner runner   21848 Aug  5 11:20 US4NJ1FF-bridges.geojson
-rw-r--r-- 1 runner runner   56799 Aug  5 11:20 US4NJ1FF-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    6286 Aug  5 11:20 US4NJ1FF-buoys-special.geojson
-rw-r--r-- 1 runner runner  220641 Aug  5 11:20 US4NJ1FF-coastline.geojson
-rw-r--r-- 1 runner runner    5484 Aug  5 11:20 US4NJ1FF-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FF-dams.geojson
-rw-r--r-- 1 runner runner  829097 Aug  5 11:20 US4NJ1FF-depth-areas.geojson
-rw-r--r-- 1 runner runner  359814 Aug  5 11:20 US4NJ1FF-depth-contours.geojson
-rw-r--r-- 1 runner runner   41777 Aug  5 11:20 US4NJ1FF-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FF-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FF-mile-markers.geojson
-rw-r--r-- 1 runner runner   74657 Aug  5 11:20 US4NJ1FF-obstructions.geojson
-rw-r--r-- 1 runner runner  236295 Aug  5 11:20 US4NJ1FF-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FF-sailing-line.geojson
-rw-r--r-- 1 runner runner  444834 Aug  5 11:20 US4NJ1FF-soundings.geojson
-rw-r--r-- 1 runner runner   29944 Aug  5 11:20 US4NJ1FF-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-buoys-lateral.geojson
-rw-r--r-- 1 runner runner     648 Aug  5 11:20 US4NJ1FG-buoys-special.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-coastline.geojson
-rw-r--r-- 1 runner runner    2827 Aug  5 11:20 US4NJ1FG-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-dams.geojson
-rw-r--r-- 1 runner runner  256848 Aug  5 11:20 US4NJ1FG-depth-areas.geojson
-rw-r--r-- 1 runner runner  130840 Aug  5 11:20 US4NJ1FG-depth-contours.geojson
-rw-r--r-- 1 runner runner    5486 Aug  5 11:20 US4NJ1FG-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-mile-markers.geojson
-rw-r--r-- 1 runner runner    1223 Aug  5 11:20 US4NJ1FG-obstructions.geojson
-rw-r--r-- 1 runner runner    9218 Aug  5 11:20 US4NJ1FG-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NJ1FG-sailing-line.geojson
-rw-r--r-- 1 runner runner  307181 Aug  5 11:20 US4NJ1FG-soundings.geojson
-rw-r--r-- 1 runner runner    7257 Aug  5 11:20 US4NJ1FG-wrecks.geojson
-rw-r--r-- 1 runner runner   49881 Aug  5 11:20 US4NY1AP-bridges.geojson
-rw-r--r-- 1 runner runner   49678 Aug  5 11:20 US4NY1AP-buoys-lateral.geojson
-rw-r--r-- 1 runner runner    1718 Aug  5 11:20 US4NY1AP-buoys-special.geojson
-rw-r--r-- 1 runner runner  153733 Aug  5 11:20 US4NY1AP-coastline.geojson
-rw-r--r-- 1 runner runner    7248 Aug  5 11:20 US4NY1AP-coverage.geojson
-rw-r--r-- 1 runner runner     500 Aug  5 11:20 US4NY1AP-dams.geojson
-rw-r--r-- 1 runner runner  942783 Aug  5 11:20 US4NY1AP-depth-areas.geojson
-rw-r--r-- 1 runner runner  375471 Aug  5 11:20 US4NY1AP-depth-contours.geojson
-rw-r--r-- 1 runner runner   45440 Aug  5 11:20 US4NY1AP-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AP-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AP-mile-markers.geojson
-rw-r--r-- 1 runner runner   60543 Aug  5 11:20 US4NY1AP-obstructions.geojson
-rw-r--r-- 1 runner runner   59144 Aug  5 11:20 US4NY1AP-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AP-sailing-line.geojson
-rw-r--r-- 1 runner runner  128845 Aug  5 11:20 US4NY1AP-soundings.geojson
-rw-r--r-- 1 runner runner   66048 Aug  5 11:20 US4NY1AP-wrecks.geojson
-rw-r--r-- 1 runner runner   90050 Aug  5 11:20 US4NY1AQ-bridges.geojson
-rw-r--r-- 1 runner runner   71239 Aug  5 11:20 US4NY1AQ-buoys-lateral.geojson
-rw-r--r-- 1 runner runner   10704 Aug  5 11:20 US4NY1AQ-buoys-special.geojson
-rw-r--r-- 1 runner runner  348778 Aug  5 11:20 US4NY1AQ-coastline.geojson
-rw-r--r-- 1 runner runner   14268 Aug  5 11:20 US4NY1AQ-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AQ-dams.geojson
-rw-r--r-- 1 runner runner 2080954 Aug  5 11:20 US4NY1AQ-depth-areas.geojson
-rw-r--r-- 1 runner runner  881300 Aug  5 11:20 US4NY1AQ-depth-contours.geojson
-rw-r--r-- 1 runner runner   61190 Aug  5 11:20 US4NY1AQ-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AQ-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AQ-mile-markers.geojson
-rw-r--r-- 1 runner runner  206635 Aug  5 11:20 US4NY1AQ-obstructions.geojson
-rw-r--r-- 1 runner runner  610149 Aug  5 11:20 US4NY1AQ-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US4NY1AQ-sailing-line.geojson
-rw-r--r-- 1 runner runner  531936 Aug  5 11:20 US4NY1AQ-soundings.geojson
-rw-r--r-- 1 runner runner   97027 Aug  5 11:20 US4NY1AQ-wrecks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-buoys-special.geojson
-rw-r--r-- 1 runner runner   18807 Aug  5 11:20 US5NJ1NM-coastline.geojson
-rw-r--r-- 1 runner runner    1398 Aug  5 11:20 US5NJ1NM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-dams.geojson
-rw-r--r-- 1 runner runner  165353 Aug  5 11:20 US5NJ1NM-depth-areas.geojson
-rw-r--r-- 1 runner runner   77210 Aug  5 11:20 US5NJ1NM-depth-contours.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-mile-markers.geojson
-rw-r--r-- 1 runner runner     912 Aug  5 11:20 US5NJ1NM-obstructions.geojson
-rw-r--r-- 1 runner runner    9494 Aug  5 11:20 US5NJ1NM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1NM-sailing-line.geojson
-rw-r--r-- 1 runner runner   54625 Aug  5 11:20 US5NJ1NM-soundings.geojson
-rw-r--r-- 1 runner runner     528 Aug  5 11:20 US5NJ1NM-wrecks.geojson
-rw-r--r-- 1 runner runner    1709 Aug  5 11:20 US5NJ1OM-bridges.geojson
-rw-r--r-- 1 runner runner    4507 Aug  5 11:20 US5NJ1OM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1OM-buoys-special.geojson
-rw-r--r-- 1 runner runner   47768 Aug  5 11:20 US5NJ1OM-coastline.geojson
-rw-r--r-- 1 runner runner    1784 Aug  5 11:20 US5NJ1OM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1OM-dams.geojson
-rw-r--r-- 1 runner runner  210086 Aug  5 11:20 US5NJ1OM-depth-areas.geojson
-rw-r--r-- 1 runner runner   88031 Aug  5 11:20 US5NJ1OM-depth-contours.geojson
-rw-r--r-- 1 runner runner    1021 Aug  5 11:20 US5NJ1OM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1OM-locks.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1OM-mile-markers.geojson
-rw-r--r-- 1 runner runner    3759 Aug  5 11:20 US5NJ1OM-obstructions.geojson
-rw-r--r-- 1 runner runner   38250 Aug  5 11:20 US5NJ1OM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1OM-sailing-line.geojson
-rw-r--r-- 1 runner runner   85393 Aug  5 11:20 US5NJ1OM-soundings.geojson
-rw-r--r-- 1 runner runner     852 Aug  5 11:20 US5NJ1OM-wrecks.geojson
-rw-r--r-- 1 runner runner    3236 Aug  5 11:20 US5NJ1PM-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1PM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner     599 Aug  5 11:20 US5NJ1PM-buoys-special.geojson
-rw-r--r-- 1 runner runner   90075 Aug  5 11:20 US5NJ1PM-coastline.geojson
-rw-r--r-- 1 runner runner    2450 Aug  5 11:20 US5NJ1PM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1PM-dams.geojson
-rw-r--r-- 1 runner runner  263031 Aug  5 11:20 US5NJ1PM-depth-areas.geojson
-rw-r--r-- 1 runner runner   85819 Aug  5 11:20 US5NJ1PM-depth-contours.geojson
-rw-r--r-- 1 runner runner    2506 Aug  5 11:20 US5NJ1PM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1PM-locks.geojson
-rw-r--r-- 1 runner runner     519 Aug  5 11:20 US5NJ1PM-mile-markers.geojson
-rw-r--r-- 1 runner runner    6942 Aug  5 11:20 US5NJ1PM-obstructions.geojson
-rw-r--r-- 1 runner runner   99713 Aug  5 11:20 US5NJ1PM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1PM-sailing-line.geojson
-rw-r--r-- 1 runner runner   91358 Aug  5 11:20 US5NJ1PM-soundings.geojson
-rw-r--r-- 1 runner runner    2324 Aug  5 11:20 US5NJ1PM-wrecks.geojson
-rw-r--r-- 1 runner runner   17616 Aug  5 11:20 US5NJ1QM-bridges.geojson
-rw-r--r-- 1 runner runner     586 Aug  5 11:20 US5NJ1QM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1QM-buoys-special.geojson
-rw-r--r-- 1 runner runner  205253 Aug  5 11:20 US5NJ1QM-coastline.geojson
-rw-r--r-- 1 runner runner    2789 Aug  5 11:20 US5NJ1QM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1QM-dams.geojson
-rw-r--r-- 1 runner runner  482249 Aug  5 11:20 US5NJ1QM-depth-areas.geojson
-rw-r--r-- 1 runner runner  165294 Aug  5 11:20 US5NJ1QM-depth-contours.geojson
-rw-r--r-- 1 runner runner    4906 Aug  5 11:20 US5NJ1QM-lights.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1QM-locks.geojson
-rw-r--r-- 1 runner runner     883 Aug  5 11:20 US5NJ1QM-mile-markers.geojson
-rw-r--r-- 1 runner runner    7550 Aug  5 11:20 US5NJ1QM-obstructions.geojson
-rw-r--r-- 1 runner runner  194713 Aug  5 11:20 US5NJ1QM-restricted-areas.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1QM-sailing-line.geojson
-rw-r--r-- 1 runner runner  115778 Aug  5 11:20 US5NJ1QM-soundings.geojson
-rw-r--r-- 1 runner runner     836 Aug  5 11:20 US5NJ1QM-wrecks.geojson
-rw-r--r-- 1 runner runner    6609 Aug  5 11:20 US5NJ1RM-bridges.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-buoys-lateral.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-buoys-special.geojson
-rw-r--r-- 1 runner runner   31322 Aug  5 11:20 US5NJ1RM-coastline.geojson
-rw-r--r-- 1 runner runner    1694 Aug  5 11:20 US5NJ1RM-coverage.geojson
-rw-r--r-- 1 runner runner       0 Aug  5 11:20 US5NJ1RM-dams.geojson
